Municipality,Sector,Outage Reported,Estimated Time of Restoration,Estimated Customers Impacted,Category,Current Status
SAN JUAN,"CMPD. REBEKAH COLBERG, RES. RESIDENCIAL MANUEL A. PEREZ, URB. EMBALSE SAN JOSE, URB. ROSENDO MATIENZO CINTRON",August 16 17:15',August 16 23:00',1501-2000,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
SAN JUAN,"CMPS. CENTRO MEDICO, URB. REPARTO METROPOLITANO",August 16 17:00',August 16 23:00',<500,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
MAYAGUEZ,"COND. BOULEVARD PARK 4, COND. VILLA TERESA APARTMENTS, RES. RESIDENCIAL YAGUEZ, SECT. BUENA VISTA ABAJO, SECT. MANANTIALES, SECT. SANTURCE, URB. ALEMAnY, URB. BELMONTE",August 16 16:20',August 16 19:00',<500,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible. 
Unknown,TRAMO > MTC > RIO BAYAMON,August 16 15:45',August 16 22:00',>5000,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
PONCE,"AD. AEROPUERTO REGIONAL MERCEDITA, COND. MICHELLE, EDU. UNIVERSIDAD INTERAMERICANA RECINTO DE PONCE, IND. SABANETAS, PARC. SABANETAS, SECT. BUYONES, SECT. CALZADA, SECT. VALLAS TORRES, URB. ALTA VISTA, URB. CENTRAL MERCEDITA EL VIGIA, URB. LOS CAOBOS, URB",August 16 15:30',August 16 21:00',1501-2000,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
BAYAMON,URB. INDUSTRIAL MINILLAS,August 16 15:15',August 16 21:00',<500,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
SAN JUAN,"SECT. PAJILLAS, COND. BEVERLY HILLS COURT, COND. EGIDA ASOCIACION DE MIEMBROS DE LA POLICIA DE PUERTO RICO, COND. VISTA DE LOS FRAILES, EDU. ESCUELA ALEJANDRO JUNIOR CRUZ, PARC. LOPEZ CASES, SECT. ANTONIO GONZALEZ, SECT. CAMINO NUEVO HORIZONTE, SECT. CORE",August 16 15:15',August 16 21:00',3501-4000,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
CAGUAS,"SECT. EL CINCO, SECT. LA LOMA, SECT. LOS CLAUDIO, SECT. LOS MULEROS, SECT. TOMAS DE CASTRO 2, EDU. ESCUELA EL PARQUE, PARC. HATO, SECT. LA SAMARITANA, SECT. LOS BUXO, SECT. LOS MONTAnEZ, SECT. LOS SANCHEZ, SECT. ZAVALA, URB. EL PARQUE, URB. HACIENDAS DE S",August 16 15:04',August 16 20:00',<500,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
BAYAMON,"SECT. CHICHARO, SECT. COLLORES, SECT. CRUZ VERGARA, SECT. EL GANDUL, SECT. EL PUNTO, SECT. GOVEO, SECT. ISAAC VERGARA, SECT. LAS NIEVES, SECT. LOS BARROS, SECT. LOS BRAnAS, SECT. LOS FONSECA, SECT. LOS GONZALES, SECT. LOS MULEROS, SECT. PASTO SECO, SECT. ",August 16 06:30',August 16 19:00',1001-1500,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible. 
LAS PIEDRAS,TRAMO DE ACB 5333A @ 5319B,August 16 02:18',August 17 08:00',<500,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
